trial_ID;arrow_1;arrow_2;arrow_3;arrow_4;cero_refrescado;uno_refrescado;dos_refrescado;candi_target;target_disco;color_disco030;color_disco090;color_disco150;color_disco210;color_disco270;color_disco330;target_color;practice_trial
362;arrow270.png;arrow150.png;arrow210.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow150.png', 'arrow210.png'];['arrow270.png'];uno_refrescado;disc210;38;292;65;224;10;100;224;No
363;arrow210.png;arrow270.png;arrow330.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow150.png'];['arrow210.png', 'arrow330.png'];['arrow270.png'];uno_refrescado;disc270;90;21;209;55;347;243;347;No
364;arrow330.png;arrow090.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow270.png'];['arrow330.png', 'arrow210.png'];['arrow090.png'];cero_refrescado;disc270;278;336;79;246;3;102;3;No
365;arrow150.png;arrow270.png;arrow330.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow210.png'];['arrow270.png', 'arrow330.png'];['arrow150.png'];cero_refrescado;disc030;236;287;4;189;263;161;236;No
366;arrow150.png;arrow030.png;arrow090.png;arrow030.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow150.png', 'arrow090.png'];['arrow030.png'];uno_refrescado;disc030;213;355;13;96;280;167;213;No
367;arrow210.png;arrow330.png;arrow210.png;arrow330.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow270.png'];['non_existent'];['arrow210.png', 'arrow330.png'];dos_refrescado;disc330;309;149;13;225;71;201;201;No
368;arrow330.png;arrow090.png;arrow270.png;arrow330.png;['arrow030.png', 'arrow150.png', 'arrow210.png'];['arrow090.png', 'arrow270.png'];['arrow330.png'];uno_refrescado;disc330;140;183;105;35;72;5;5;No
369;arrow210.png;arrow090.png;arrow150.png;arrow090.png;['arrow030.png', 'arrow270.png', 'arrow330.png'];['arrow210.png', 'arrow150.png'];['arrow090.png'];cero_refrescado;disc330;149;35;73;202;290;343;343;No
370;arrow210.png;arrow030.png;arrow270.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow330.png'];['arrow210.png', 'arrow270.png'];['arrow030.png'];uno_refrescado;disc270;242;169;27;119;53;79;53;No
371;arrow090.png;arrow030.png;arrow210.png;arrow270.png;['arrow150.png', 'arrow330.png'];['arrow090.png', 'arrow030.png', 'arrow210.png', 'arrow270.png'];['non_existent'];uno_refrescado;disc270;228;192;152;91;311;21;311;No
372;arrow270.png;arrow210.png;arrow270.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow330.png'];['arrow210.png', 'arrow090.png'];['arrow270.png'];dos_refrescado;disc270;259;305;326;208;178;2;178;No
373;arrow150.png;arrow030.png;arrow210.png;arrow090.png;['arrow270.png', 'arrow330.png'];['arrow150.png', 'arrow030.png', 'arrow210.png', 'arrow090.png'];['non_existent'];uno_refrescado;disc210;37;87;117;355;261;10;355;No
374;arrow090.png;arrow030.png;arrow330.png;arrow090.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow030.png', 'arrow330.png'];['arrow090.png'];uno_refrescado;disc330;166;114;236;60;339;134;134;No
375;arrow330.png;arrow210.png;arrow150.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow270.png'];['arrow330.png', 'arrow150.png'];['arrow210.png'];cero_refrescado;disc030;32;84;306;253;331;218;32;No
376;arrow330.png;arrow090.png;arrow330.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow210.png', 'arrow270.png'];['non_existent'];['arrow330.png', 'arrow090.png'];cero_refrescado;disc030;251;193;60;8;35;113;251;No
377;arrow210.png;arrow270.png;arrow090.png;arrow270.png;['arrow030.png', 'arrow150.png', 'arrow330.png'];['arrow210.png', 'arrow090.png'];['arrow270.png'];dos_refrescado;disc270;320;139;63;198;349;222;349;No
378;arrow150.png;arrow210.png;arrow330.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow270.png'];['arrow150.png', 'arrow330.png'];['arrow210.png'];dos_refrescado;disc210;166;4;287;30;267;80;30;No
379;arrow030.png;arrow330.png;arrow210.png;arrow330.png;['arrow090.png', 'arrow150.png', 'arrow270.png'];['arrow030.png', 'arrow210.png'];['arrow330.png'];dos_refrescado;disc330;238;190;63;127;352;299;299;No
380;arrow030.png;arrow150.png;arrow090.png;arrow030.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow150.png', 'arrow090.png'];['arrow030.png'];uno_refrescado;disc090;49;159;305;113;76;236;159;No
381;arrow090.png;arrow330.png;arrow090.png;arrow030.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow330.png', 'arrow030.png'];['arrow090.png'];dos_refrescado;disc090;290;68;205;174;244;356;68;No
382;arrow090.png;arrow270.png;arrow090.png;arrow270.png;['arrow030.png', 'arrow150.png', 'arrow210.png', 'arrow330.png'];['non_existent'];['arrow090.png', 'arrow270.png'];cero_refrescado;disc030;223;319;42;183;274;112;223;No
383;arrow270.png;arrow030.png;arrow270.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow210.png', 'arrow330.png'];['non_existent'];['arrow270.png', 'arrow030.png'];dos_refrescado;disc270;345;96;178;22;121;307;121;No
384;arrow210.png;arrow090.png;arrow030.png;arrow330.png;['arrow150.png', 'arrow270.png'];['arrow210.png', 'arrow090.png', 'arrow030.png', 'arrow330.png'];['non_existent'];cero_refrescado;disc270;175;213;154;61;342;296;342;No
385;arrow150.png;arrow330.png;arrow090.png;arrow330.png;['arrow030.png', 'arrow210.png', 'arrow270.png'];['arrow150.png', 'arrow090.png'];['arrow330.png'];cero_refrescado;disc030;161;212;336;33;292;112;161;No
386;arrow150.png;arrow030.png;arrow150.png;arrow030.png;['arrow090.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow150.png', 'arrow030.png'];dos_refrescado;disc030;172;56;201;125;340;320;172;No
387;arrow270.png;arrow150.png;arrow210.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow270.png', 'arrow210.png'];['arrow150.png'];uno_refrescado;disc150;95;223;127;58;10;261;127;No
388;arrow150.png;arrow270.png;arrow330.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow210.png'];['arrow270.png', 'arrow330.png'];['arrow150.png'];dos_refrescado;disc150;283;320;14;123;345;67;14;No
389;arrow330.png;arrow150.png;arrow270.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow210.png'];['arrow330.png', 'arrow270.png'];['arrow150.png'];uno_refrescado;disc270;260;219;53;79;107;2;107;No
390;arrow210.png;arrow030.png;arrow270.png;arrow150.png;['arrow090.png', 'arrow330.png'];['arrow210.png', 'arrow030.png', 'arrow270.png', 'arrow150.png'];['non_existent'];cero_refrescado;disc090;219;310;158;63;22;275;310;No
391;arrow030.png;arrow090.png;arrow030.png;arrow090.png;['arrow150.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow030.png', 'arrow090.png'];dos_refrescado;disc090;341;278;217;80;311;60;278;No
392;arrow270.png;arrow330.png;arrow150.png;arrow330.png;['arrow030.png', 'arrow090.png', 'arrow210.png'];['arrow270.png', 'arrow150.png'];['arrow330.png'];cero_refrescado;disc090;272;246;180;54;354;91;246;No
393;arrow270.png;arrow150.png;arrow270.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow210.png', 'arrow330.png'];['non_existent'];['arrow270.png', 'arrow150.png'];dos_refrescado;disc270;170;273;247;64;349;308;349;No
394;arrow210.png;arrow090.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow210.png', 'arrow090.png'];cero_refrescado;disc270;133;60;187;303;341;7;341;No
395;arrow330.png;arrow270.png;arrow150.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow210.png'];['arrow330.png', 'arrow150.png'];['arrow270.png'];dos_refrescado;disc270;159;354;261;227;303;7;303;No
